Conjure Barrage,3,Conjuration,Action,Self,1,1,1,0,Instantaneous,1,0,0,PHB
Counterspell,3,Abjuration,Reaction,60 feet,0,1,0,0,Instantaneous,0,0,0,PHB
Create Food And Water,3,Conjuration,Action,30 feet,1,1,0,0,Instantaneous,0,0,0,PHB
Crusader's Mantle,3,Evocation,Action,Self,1,0,0,1,1 minute,0,0,0,PHB
Daylight,3,Evocation,Action,60 feet,1,1,0,0,1 hour,0,0,0,PHB
Dispel Magic,3,Abjuration,Action,120 feet,1,1,0,0,Instantaneous,0,0,0,PHB
Elemental Weapon,3,Transmutation,Action,Touch,1,1,0,1,1 hour,0,0,0,PHB
Fear,3,Illusion,Action,Self,1,1,1,1,1 minute,0,0,0,PHB
Feign Death,3,Necromancy,Action ,Touch,1,1,1,0,1 hour,0,0,1,PHB
Fireball,3,Evocation,Action,150 feet,1,1,1,0,Instantaneous,0,0,0,PHB
Fly,3,Transmutation,Action,Touch,1,1,1,1,10 minutes,0,0,0,PHB
Gaseous Form,3,Transmutation,Action,Touch,1,1,1,1,1 hour,0,0,0,PHB
Glyph of Warding,3,Abjuration,1 hour,Touch,1,1,1,0,Until dispelled or triggered,0,1,0,PHB
Haste,3,Transmutation,Action,30 feet,1,1,1,1,1 minute,0,0,0,PHB
Hunger of Hadar,3,Conjuration,Action,150 feet,1,1,1,1,1 minute,0,0,0,PHB
Hypnotic Pattern,3,Illusion,Action,120 feet,0,1,1,1,1 minute,0,0,0,PHB
Leomund's Tiny Hut,3,Evocation,1 minute ,Self,1,1,1,0,8 hours,0,0,1,PHB
Lightning Arrow,3,Transmutation,Bonus Action,Self,1,1,0,0,Instantaneous,0,0,0,PHB
Lightning Bolt,3,Evocation,Action,Self,1,1,1,0,Instantaneous,0,0,0,PHB
Magic Circle,3,Abjuration,1 minute,10 feet,1,1,1,0,1 hour,0,1,0,PHB
Major Image,3,Illusion,Action,120 feet,1,1,1,1,10 minutes,0,0,0,PHB
Mass Healing Word,3,Abjuration,Bonus Action,60 feet,1,0,0,0,Instantaneous,0,0,0,PHB
Meld into Stone,3,Transmutation,Action ,Touch,1,1,0,0,8 hours,0,0,1,PHB
Nondetection,3,Abjuration,Action,Touch,1,1,1,0,8 hours,0,1,0,PHB
Phantom Steed,3,Illusion,1 minute ,30 feet,1,1,0,0,1 hour,0,0,1,PHB
Plant Growth,3,Transmutation,Action  or 8 hours ,150 feet,1,1,0,0,Instantaneous,0,0,0,PHB
Protection from Energy,3,Abjuration,Action,Touch,1,1,0,1,1 hour,0,0,0,PHB
Remove Curse,3,Abjuration,Action,Touch,1,1,0,0,Instantaneous,0,0,0,PHB
Revivify,3,Necromancy,Action,Touch,1,1,1,0,Instantaneous,0,1,0,PHB
Sending,3,Divination,Action,Unlimited,1,1,1,0,Instantaneous,0,0,0,PHB
Sleet Storm,3,Conjuration,Action,150 feet,1,1,1,1,1 minute,0,0,0,PHB
Slow,3,Transmutation,Action,120 feet,1,1,1,1,1 minute,0,0,0,PHB
Speak with Dead,3,Necromancy,Action,10 feet,1,1,1,0,10 minutes,0,0,0,PHB
Speak with Plants,3,Transmutation,Action,Self,1,1,0,0,10 minutes,0,0,0,PHB
Spirit Guardians,3,Conjuration,Action,Self,1,1,1,1,10 minutes,0,0,0,PHB
Stinking Cloud,3,Conjuration,Action,90 feet,1,1,1,1,1 minute,0,0,0,PHB
Summon Fey,3,Conjuration,Action,90 feet,1,1,1,1,1 hour,1,0,0,PHB
Summon Undead,3,Necromancy,Action,90 feet,1,1,1,1,1 hour,1,0,0,PHB
Tongues,3,Divination,Action,Touch,1,0,1,0,1 hour,0,0,0,PHB
Vampiric Touch,3,Necromancy,Action,Self,1,1,0,1,1 minute,0,0,0,PHB
Water Breathing,3,Transmutation,Action ,30 feet,1,1,1,0,24 hours,0,0,1,PHB
Water Walk,3,Transmutation,Action ,30 feet,1,1,1,0,1 hour,0,0,1,PHB
Wind Wall,3,Evocation,Action,120 feet,1,1,1,1,1 minute,0,0,0,PHB
Arcane Eye,4,Divination,Action,30 feet,1,1,1,1,1 hour,0,0,0,PHB
Aura of Life,4,Abjuration,Action,Self,1,0,0,1,10 minutes,0,0,0,PHB
Aura of Purity,4,Abjuration,Action,Self,1,0,0,1,10 minutes,0,0,0,PHB
Banishment,4,Abjuration,Action,30 feet,1,1,1,1,1 minute,0,0,0,PHB
Blight,4,Necromancy,Action,30 feet,1,1,0,0,Instantaneous,0,0,0,PHB
Charm Monster,4,Enchantment,Action,30 feet,1,1,0,0,1 hour,0,0,0,PHB
Compulsion,4,Enchantment,Action,30 feet,1,1,0,1,1 minute,0,0,0,PHB
Confusion,4,Enchantment,Action,90 feet,1,1,1,1,1 minute,0,0,0,PHB
Conjure Minor Elementals,4,Conjuration,Action,Self,1,1,0,1,10 minutes,0,0,0,PHB
Conjure Woodland Beings,4,Conjuration,Action,Self,1,1,0,1,10 minutes,0,0,0,PHB
Control Water,4,Transmutation,Action,300 feet,1,1,1,1,10 minutes,0,0,0,PHB
Death Ward,4,Abjuration,Action,Touch,1,1,0,0,8 hours,0,0,0,PHB
Dimension Door,4,Conjuration,Action,500 feet,1,0,0,0,Instantaneous,0,0,0,PHB
Divination,4,Divination,Action ,Self,1,1,1,0,Instantaneous,0,1,1,PHB
Dominate Beast,4,Enchantment,Action,60 feet,1,1,0,1,1 minute,0,0,0,PHB
Evard's Black Tentacles,4,Conjuration,Action,90 feet,1,1,1,1,1 minute,0,0,0,PHB
Fabricate,4,Transmutation,10 minutes,120 feet,1,1,0,0,Instantaneous,0,0,0,PHB
Fire Shield,4,Evocation,Action,Self,1,1,1,0,10 minutes,0,0,0,PHB
Fount of Moonlight,4,Evocation,Action,Self,1,1,0,1,10 minutes,0,0,0,PHB
Freedom of Movement,4,Abjuration,Action,Touch,1,1,1,0,1 hour,0,0,0,PHB
Giant Insect,4,Conjuration,Action,60 feet,1,1,0,1,10 minutes,0,0,0,PHB
Grasping Vine,4,Conjuration,Bonus Action,60 feet,1,1,0,1,1 minute,0,0,0,PHB
Greater Invisibility,4,Illusion,Action,Touch,1,1,0,1,1 minute,0,0,0,PHB
Guardian of Faith,4,Conjuration,Action,30 feet,1,0,0,0,8 hours,0,0,0,PHB
Hallucinatory Terrain,4,Illusion,10 minutes,300 feet,1,1,1,0,24 hours,0,0,0,PHB
Ice Storm,4,Evocation,Action,300 feet,1,1,1,0,Instantaneous,0,0,0,PHB
Leomund's Secret Chest,4,Conjuration,Action,Touch,1,1,1,0,Until dispelled,1,0,0,PHB
Locate Creature,4,Divination,Action,Self,1,1,1,1,1 hour,0,0,0,PHB
Mordenkainen's Faithful Hound,4,Conjuration,Action,30 feet,1,1,1,0,8 hours,0,0,0,PHB
Mordenkainen's Private Sanctum,4,Abjuration,10 minutes,120 feet,1,1,1,0,24 hours,0,0,0,PHB
Otiluke's Resilient Sphere,4,Abjuration,Action,30 feet,1,1,1,1,1 minute,0,0,0,PHB
Phantasmal Killer,4,Illusion,Action,120 feet,1,1,0,1,1 minute,0,0,0,PHB
Polymorph,4,Transmutation,Action,60 feet,1,1,1,1,1 hour,0,0,0,PHB
Staggering Smite,4,Enchantment,Bonus Action,Self,1,0,0,0,Instantaneous,0,0,0,PHB
Stone Shape,4,Transmutation,Action,Touch,1,1,1,0,Instantaneous,0,0,0,PHB
Stoneskin,4,Transmutation,Action,Touch,1,1,1,1,1 hour,0,1,0,PHB
Summon Aberration,4,Conjuration,Action,90 feet,1,1,1,1,1 hour,1,0,0,PHB
Summon Construct,4,Conjuration,Action,90 feet,1,1,1,1,1 hour,1,0,0,PHB
Summon Elemental,4,Conjuration,Action,90 feet,1,1,1,1,1 hour,1,0,0,PHB
Vitriolic Sphere,4,Evocation,Action,150 feet,1,1,1,0,Instantaneous,0,0,0,PHB
Wall of Fire,4,Evocation,Action,120 feet,1,1,1,1,1 minute,0,0,0,PHB
Animate Objects,5,Transmutation,Action,120 feet,1,1,0,1,1 minute,0,0,0,PHB
Antilife Shell,5,Abjuration,Action,Self,1,1,0,1,1 hour,0,0,0,PHB
Awaken,5,Transmutation,8 Hours,Touch,1,1,1,0,Instantaneous,0,1,0,PHB
Banishing Smite,5,Conjuration,Bonus Action,Self,1,0,0,1,1 minute,0,0,0,PHB
Bigby's Hand,5,Evocation,Action,120 feet,1,1,1,1,1 minute,0,0,0,PHB
Circle Of Power,5,Abjuration,Action,Self,1,0,0,1,10 minutes,0,0,0,PHB
Cloudkill,5,Conjuration,Action,120 feet,1,1,0,1,10 minutes,0,0,0,PHB
Commune,5,Divination,1 minute ,Self,1,1,1,0,1 minute,0,0,1,PHB
Commune With Nature,5,Divination,1 minute ,Self,1,1,0,0,Instantaneous,0,0,1,PHB
Cone Of Cold,5,Evocation,Action,Self,1,1,1,0,Instantaneous,0,0,0,PHB
Conjure Elemental,5,Conjuration,Action,60 feet,1,1,0,1,10 minutes,0,0,0,PHB
Conjure Volley,5,Conjuration,Action,150 feet,1,1,1,0,Instantaneous,1,0,0,PHB
Contact Other Plane,5,Divination,1 minute ,Self,1,0,0,0,1 minute,0,0,1,PHB
Contagion,5,Necromancy,Action,Touch,1,1,0,0,7 days,0,0,0,PHB
Creation,5,Illusion,1 minute,30 feet,1,1,1,0,Speial,0,0,0,PHB
Destructive Wave,5,Evocation,Action,Self,1,0,0,0,Instantaneous,0,0,0,PHB
Dispel Evil and Good,5,Abjuration,Action,Self,1,1,1,1,1 minute,0,0,0,PHB
Dominate Person,5,Enchantment,Action,60 feet,1,1,0,1,1 minute,0,0,0,PHB
Dream,5,Illusion,1 minute,Special,1,1,1,0,8 hours,0,0,0,PHB
Flame Strike,5,Evocation,Action,60 feet,1,1,1,0,Instantaneous,0,0,0,PHB
Geas,5,Enchantment,1 minute,60 feet,1,0,0,0,30 days,0,0,0,PHB
Greater Restoration,5,Abjuration,Action,Touch,1,1,1,0,Instantaneous,0,1,0,PHB
Hallow,5,Abjuration,24 hours,Touch,1,1,1,0,Until dispelled,0,1,0,PHB
Hold Monster,5,Enchantment,Action,90 feet,1,1,1,1,1 minute,0,0,0,PHB
Insect Plague,5,Conjuration,Action,300 feet,1,1,1,1,10 minutes,0,0,0,PHB
Jallarzi's Storm of Radiance,5,Evocation,Action,120 feet,1,1,1,1,1 minute,0,0,0,PHB
Legend Lore,5,Divination,10 minutes,Self,1,1,1,0,Instantaneous,0,1,0,PHB
Mass Cure Wounds,5,Abjuration,Action,60 feet,1,1,0,0,Instantaneous,0,0,0,PHB
Mislead,5,Illusion,Action,Self,0,1,0,1,1 hour,0,0,0,PHB
Modify Memory,5,Enchantment,Action,30 feet,1,1,0,1,1 minute,0,0,0,PHB
Passwall,5,Transmutation,Action,30 feet,1,1,1,0,1 hour,0,0,0,PHB
Planar Binding,5,Abjuration,1 hour,60 feet,1,1,1,0,24 hours,0,1,0,PHB
Raise Dead,5,Necromancy,1 hour,Touch,1,1,1,0,Instantaneous,0,1,0,PHB
Rary's Telepathic Bond,5,Divination,Action ,30 feet,1,1,1,0,1 hour,0,0,1,PHB
Reincarnate,5,Necromancy,1 hour,Touch,1,1,1,0,Instantaneous,0,1,0,PHB
Scrying,5,Divination,10 minutes,Self,1,1,1,1,10 minutes,0,0,0,PHB
Seeming,5,Illusion,Action,30 feet,1,1,0,0,8 hours,0,0,0,PHB
Steel Wind Strike,5,Conjuration,Action,30 feet,0,1,1,0,Instantaneous,0,0,0,PHB
Summon Celestial,5,Conjuration,Action,90 feet,1,1,1,1,1 hour,1,0,0,PHB
Summon Dragon,5,Conjuration,Action,60 feet,1,1,1,1,1 hour,1,0,0,PHB
Swift Quiver,5,Transmutation,Bonus Action,Self,1,1,1,1,1 minute,0,0,0,PHB
Synaptic Static,5,Enchantment,Action,120 feet,1,1,0,0,Instantaneous,0,0,0,PHB
Telekinesis,5,Transmutation,Action,60 feet,1,1,0,1,10 minutes,0,0,0,PHB
